relative_path,asset_class,include_status,size_bytes,sha256
.gitignore,other,supporting_documentation,99,83852bccd861565e99ea97ca767034ac7f27838b6d7fc2a8fd06f4932f9afa09
README.md,documentation,supporting_documentation,2252,5eb33d5836379f90276d3fac2b43689da2051c2fc9c3da98aec6c9bba7cf7120
data/README.md,documentation,supporting_documentation,311,1f109e56dbefe8e6888523d6be17a49c77a57a1beffabab1706039925a6f2daa
data/traffic_counts/README.md,documentation,supporting_documentation,1060,00deef471a43ea2face9bdffffc529a13d5dc233b6c7964a2da6b28ca47f9462
data/traffic_counts/modernized/csv/traffic_counts_1976_1985_lotus123_v3_values.csv,data_candidate,candidate_include_after_manifest_and_license_review,4818,de44782abc4a4686ca471c9b4a6931309fbbe4217b3cdd2dfc5be334b99b85af
data/traffic_counts/modernized/csv/traffic_counts_1976_1985_lotus123_wk1_values.csv,data_candidate,candidate_include_after_manifest_and_license_review,4975,94e93eb363c42c90e2d7d6fb76d3270fa83abd8f12493904f5396df364b7baf7
data/traffic_counts/modernized/workbook_summary.json,documentation,supporting_documentation,3855,5f44056ee2eb9634aa163e7773dcebe9fb2ddc4fd1f9f157e347af4f90478e5e
data/traffic_counts/modernized/xlsx/traffic_counts_1976_1985_lotus123_v3.xlsx,data_candidate,candidate_include_after_manifest_and_license_review,11685,15007c038c94673bcf7a9541803ddfc98b0fd9e7b7295d9fee4682345ba84757
data/traffic_counts/modernized/xlsx/traffic_counts_1976_1985_lotus123_wk1.xlsx,data_candidate,candidate_include_after_manifest_and_license_review,10299,ef9445fae6b38212d7cf79cb7d13d44eb88a4374c0607c5e54e05ddbe9afd915
data/traffic_counts/original_legacy/traffic_counts_1976_1985_lotus123_v3.123,data_candidate,candidate_include_after_manifest_and_license_review,12565,c591207d776e76a08775d1e7b99b3dc0be02204af2dfcdfe0c8667f9b50f9e13
data/traffic_counts/original_legacy/traffic_counts_1976_1985_lotus123_wk1.WK1,data_candidate,candidate_include_after_manifest_and_license_review,11589,510b0bf212397084302a529ba8fa2cd90b00149904d94a1c6a9bbd4994780847
metadata/DATA_DICTIONARY_AUTOGENERATED.csv,documentation,supporting_documentation,35326,1e6134ede83c0e36bbbcb69e5660316acb47f086b6dc5b25118b0fd9c7ca7d48
paper/OperationalEvidence.pdf,paper_reference,reference_only_do_not_public_upload_without_rights,525177,5c33992eccb5c1d82faf26ce6c22d5582d337d01645144d0cfc743e594976cea
paper/README.md,paper_reference,reference_only_do_not_public_upload_without_rights,745,5d8c6e532d577d38e91ccf279d88d7137b9234404d165fb3ee9207f70d4220bd
